Age,SiteSpending,SiteTime,RecommendImpression,Education,WorkType,Sex,Region,Salary
37,745.17,211.56,3,PhD,Private sector,Male,South East,63586.62
45,283.42,180.74,2,Other,Private sector,Male,South West,58593.32
39,234.15,270.05,9,PhD,Private sector,Female,South West,57497.94
30,157.96,226.5,7,A Level,Private sector,Male,East Midlands,46075.42
27,299.38,284.83,10,Degree,Unemployed,Male,Scotland,39852.77
37,440.49,167.58,5,PhD,Private sector,Female,South East,60342.84
51,273.1,170.16,0,PhD,Private sector,Male,West Midlands,34239.4
33,1498.25,35.61,2,PhD,Private sector,Female,London,66851.04
46,3644.31,12.23,1,PhD,Unemployed,Male,Yorkshire and The Humber,87998.23
37,1222.81,21.05,0,Degree,Unemployed,Female,North West,46723.07
38,1994.47,238.44,4,Masters,Private sector,Female,London,63451.45
59,907.25,214.79,4,Masters,Unemployed,Female,Scotland,29125.13
45,514.78,29.61,0,Other,Private sector,Female,South East,60791.22
38,143.78,235.74,3,Masters,Private sector,Male,East of England,55222.26
37,633.91,208.94,5,PhD,Unemployed,Female,South East,53926.53
23,323.6,105.99,9,Degree,Private sector,Female,South East,37345.14
34,613.97,104.48,0,A Level,Private sector,Male,South East,51029.58
48,398.95,69.49,2,Degree,Private sector,Female,Yorkshire and The Humber,51200.52
42,235.29,158.05,5,Degree,Unemployed,Male,London,73280.28
41,705.69,79.93,3,A Level,Public Sector,Male,North West,53313.59
40,43.32,265.57,11,Degree,Private sector,Female,London,103843.78
38,105.35,127.8,0,Masters,Private sector,Female,Yorkshire and The Humber,40923.45
23,484.1,142.75,7,PhD,Private sector,Female,Scotland,28460.88
47,259.3,227.63,6,PhD,Unemployed,Female,East of England,64532.51
44,396.2,151.05,4,PhD,Private sector,Female,Northern Ireland,62904.39
44,60.5,297.78,11,Other,Unemployed,Female,East of England,79996.15
36,1687.77,241.85,10,GCSE,Private sector,Female,Yorkshire and The Humber,59554.22
34,265.03,261.58,8,Masters,Private sector,Male,North West,57908.25
53,233.58,282.52,4,PhD,Unemployed,Male,Scotland,34059.16
45,134.85,89.53,3,Masters,Public Sector,Female,East of England,64526.84
28,1184.85,81.2,4,Degree,Private sector,Male,North West,23929.48
29,392.02,71.55,1,Masters,Private sector,Male,London,24507.72
28,1239.35,237.31,6,Degree,Private sector,Male,East of England,24149.85
48,359.35,9.14,0,A Level,Private sector,Female,Yorkshire and The Humber,39402.23
64,65.22,126.31,1,Degree,Public Sector,Female,London,22693.52
68,396.34,299.06,8,PhD,Unemployed,Male,Wales,28731.92
36,1075.76,28.59,3,Other,Public Sector,Male,Yorkshire and The Humber,51015.12
25,2496.64,299.09,3,Degree,Unemployed,Male,South East,30626.88
56,341.21,174.49,1,Other,Public Sector,Female,Yorkshire and The Humber,24911.76
37,342.48,246.45,7,Other,Private sector,Male,London,65697.55
49,1037.22,282.55,6,Degree,Private sector,Female,London,73054.75
44,2585.57,80.93,4,Degree,Unemployed,Female,North East,56776.13
27,990.67,93.13,6,Degree,Private sector,Female,London,28397.44
32,1956.62,67.41,0,Degree,Unemployed,Female,Yorkshire and The Humber,52444.94
27,1299.2,300.5,14,Degree,Unemployed,Male,Northern Ireland,76068.55
52,141.47,290.55,5,GCSE,Private sector,Male,Scotland,26001.26
40,1244.03,186.88,8,GCSE,Unemployed,Male,Northern Ireland,58267.99
31,817.48,183.18,5,GCSE,Public Sector,Female,East of England,34985.76
26,531.66,73.45,6,PhD,Private sector,Female,East Midlands,23672.48
55,719.03,256.11,8,A Level,Private sector,Female,Wales,29476.74
26,3968.23,246.88,9,PhD,Public Sector,Female,Scotland,65363.02
42,1224.23,170.53,7,Degree,Private sector,Female,East Midlands,60526.39
56,142.74,129.12,4,Other,Private sector,Male,Scotland,36577.64
20,657.74,168.76,1,Degree,Unemployed,Female,West Midlands,12486.54
34,4073.04,37,6,A Level,Private sector,Female,London,92307.82
19,2425.31,134.51,2,PhD,Private sector,Male,Yorkshire and The Humber,23459.12
21,634.78,6.45,3,Degree,Private sector,Female,Northern Ireland,15090.31
22,627.51,192.33,4,Masters,Self Employed,Male,South East,20325.52
42,1444.35,253.32,6,GCSE,Private sector,Female,Wales,43584.48
62,1503,68.38,5,Other,Self Employed,Female,North East,25001.48
39,110.1,11.77,0,Degree,Private sector,Male,East of England,52078
52,156.22,90.65,5,PhD,Public Sector,Male,East Midlands,33159.78
28,404.18,205.22,8,PhD,Unemployed,Male,South East,33298.8
50,123.3,115.46,1,Degree,Private sector,Female,South East,30713.16
58,112.34,204.74,4,PhD,Unemployed,Female,Yorkshire and The Humber,28650.13
57,297.46,212.3,14,A Level,Private sector,Female,East of England,84759.91
36,1743.91,62.02,7,Degree,Unemployed,Male,South East,71162.26
47,632.26,204.01,10,PhD,Unemployed,Male,Yorkshire and The Humber,82118.6
38,2062.1,74.6,4,Degree,Unemployed,Female,Scotland,55353.13
56,440.49,150.71,0,GCSE,Unemployed,Female,London,22013.54
47,440.49,92.09,0,A Level,Private sector,Female,Scotland,59407.84
46,172.89,300.59,7,Masters,Public Sector,Female,East Midlands,50865.52
44,274.59,245.54,6,Other,Public Sector,Female,Yorkshire and The Humber,48036.59
33,2983,259.73,9,None,Private sector,Male,Northern Ireland,58804.46
38,44.68,21.02,0,Degree,Unemployed,Female,Yorkshire and The Humber,42612.02
42,330.85,153.2,1,A Level,Public Sector,Male,West Midlands,49402.82
30,2878.65,112.48,9,A Level,Private sector,Female,Scotland,70337.53
38,2199.45,239.32,10,A Level,Private sector,Male,North West,70774.35
49,214.07,117.42,4,Degree,Private sector,Female,East Midlands,47560.43
36,197.98,9.21,6,PhD,Private sector,Female,East of England,56245.5
72,97.65,241.42,7,GCSE,Unemployed,Male,East of England,23827.96
68,92.16,156.98,6,Degree,Private sector,Male,Yorkshire and The Humber,23759.23
52,3120.14,36.77,5,PhD,Private sector,Male,West Midlands,56080.91
28,162.21,80.2,8,Other,Unemployed,Male,Scotland,33313.88
23,273.1,7.62,0,Other,Private sector,Female,Yorkshire and The Humber,19075.61
41,2111.18,280.76,14,Degree,Private sector,Female,Scotland,132841.99
22,90.82,107.09,3,Masters,Private sector,Female,Northern Ireland,17935.25
34,329.49,216.08,8,PhD,Private sector,Male,East Midlands,59274.47
29,727.98,179.96,8,Masters,Private sector,Male,South West,29871.5
43,2740.47,146.03,7,PhD,Private sector,Male,North West,85821.14
40,269.92,53.07,0,Other,Private sector,Male,South West,56336.05
59,157.93,284.15,9,Degree,Private sector,Female,West Midlands,38888.26
41,1182.65,105.12,0,GCSE,Private sector,Female,East of England,42558.99
56,3061.2,274.96,5,None,Private sector,Male,South West,37596.31
57,404.01,79.32,2,Degree,Public Sector,Male,South East,37307.95
27,65.23,92.96,3,GCSE,Private sector,Female,South East,16094.59
72,1190.69,275.86,9,Other,Unemployed,Male,East of England,37149.76
59,1781.2,27.24,1,Masters,Private sector,Female,London,49649.37
44,40.43,272.69,15,Degree,Private sector,Female,North East,103450.59
41,128.75,81.13,1,Other,Public Sector,Male,Scotland,68425.62
50,4392.22,115.91,1,Degree,Private sector,Female,London,76759.32
58,1798.64,169.32,1,A Level,Unemployed,Female,South West,27072.61
40,175.79,34.51,0,Masters,Private sector,Female,Northern Ireland,59311
57,40.43,11.14,4,Masters,Private sector,Female,Scotland,33991.8
53,120.96,263.78,10,Other,Private sector,Male,South East,54903.6
45,554.44,14.3,5,A Level,Unemployed,Male,Scotland,62275.33
64,333.14,163.45,3,Other,Unemployed,Female,South East,19732.38
42,564.31,6.19,0,Degree,Private sector,Female,West Midlands,53470.89
39,347.82,285.77,8,A Level,Private sector,Female,South West,43821.57
30,246.82,13.4,0,None,Private sector,Female,North West,32477.99
28,390.05,195.42,6,None,Private sector,Female,East of England,18489.52
36,40.43,113.36,4,Degree,Unemployed,Male,West Midlands,52772.74
37,158.02,87.32,6,A Level,Unemployed,Female,East Midlands,41381.66
33,440.49,212.42,13,Other,Private sector,Female,London,115369.77
28,40.43,288.39,9,A Level,Unemployed,Male,East Midlands,27207.64
49,265.03,80.79,2,PhD,Private sector,Male,Northern Ireland,71333.57
46,179.54,244.06,9,GCSE,Unemployed,Female,West Midlands,51541.95
60,181.83,93.56,5,PhD,Private sector,Female,Wales,21118.81
65,1200.2,195.56,5,PhD,Private sector,Female,Yorkshire and The Humber,24542.07
56,525.02,83.34,0,Masters,Private sector,Male,East Midlands,28227.17
35,324.68,92.88,11,Degree,Private sector,Female,South East,78954.37
30,1866.45,27.03,2,PhD,Private sector,Male,South East,69648.02
51,2374.17,82.11,0,GCSE,Private sector,Female,Northern Ireland,31289.95
28,381.16,96.44,6,Masters,Private sector,Female,London,29427.38
57,1910.95,178.69,10,Masters,Private sector,Male,Scotland,65735.6
38,4251.65,7.05,4,None,Private sector,Male,Scotland,76063.89
37,1704.69,165.84,0,Degree,Private sector,Male,South East,64721.43
29,266.71,147.4,1,Other,Unemployed,Male,North East,17233.34
40,382.68,7.44,0,A Level,Unemployed,Female,East of England,48995.56
60,304.09,154.21,6,PhD,Private sector,Female,London,26749.02
45,124.65,9.64,5,A Level,Public Sector,Male,Yorkshire and The Humber,53272.47
41,3044.22,225.22,7,Other,Unemployed,Female,Scotland,85515.43
48,440.49,187.02,2,Degree,Private sector,Female,South West,56457.11
27,1461.98,276.97,12,PhD,Unemployed,Male,South East,66881.17
57,41.85,43.69,3,Masters,Private sector,Female,East of England,30529.29
38,1859.63,160.02,0,GCSE,Self Employed,Female,South East,58524.18
34,966.91,268.71,2,GCSE,Unemployed,Female,South East,34706.04
56,1152.91,91.29,8,GCSE,Public Sector,Female,South East,38910.94
43,232.65,143.49,6,Degree,Unemployed,Female,West Midlands,57465.63
21,792.95,206.57,6,Degree,Private sector,Female,Yorkshire and The Humber,16273.25
33,1200.07,164.18,8,Degree,Unemployed,Female,North West,58345.03
37,155.04,82.87,7,Other,Unemployed,Female,London,70899.98
37,308.97,28.41,5,PhD,Private sector,Male,South East,66691.11
45,297.13,119.61,8,Degree,Private sector,Male,South West,67149.11
31,88.26,217.32,2,None,Unemployed,Male,North West,29669.84
21,1226.99,284.12,4,Other,Private sector,Female,East of England,13613.85
44,2266.71,62.19,3,Masters,Private sector,Male,Scotland,82676.28
28,40.43,272.23,8,Degree,Private sector,Female,London,28531.33
33,878.61,297.88,11,None,Public Sector,Male,Scotland,64362.13
42,40.43,46.62,4,Masters,Unemployed,Female,North West,56591.32
67,385.8,80.44,0,A Level,Private sector,Female,London,21016.59
35,47.14,82.12,3,Degree,Unemployed,Male,East Midlands,47896.8
36,1482.24,146.92,8,PhD,Private sector,Female,Scotland,71150.08
51,114.78,12.4,0,PhD,Public Sector,Female,South East,40904.54
44,3585.56,58.62,2,Other,Unemployed,Female,Scotland,79625.58
30,40.43,126.93,0,PhD,Private sector,Male,Scotland,57101.23
32,886.32,121.75,5,None,Unemployed,Male,Scotland,39307.89
42,768.31,269.05,6,PhD,Private sector,Female,London,88069.19
38,1181.47,154.74,1,Degree,Unemployed,Female,London,61348.38
46,597.05,133.69,0,None,Unemployed,Female,Scotland,28975.44
53,3300.84,44.88,0,A Level,Private sector,Female,West Midlands,45461.15
30,261.26,23.96,0,Degree,Unemployed,Female,East Midlands,39744.51
48,1564.37,161.65,1,PhD,Private sector,Male,West Midlands,72319.75
24,153.56,113.36,8,PhD,Private sector,Female,South West,28675.99
36,985.67,159.17,7,A Level,Private sector,Male,Scotland,55464.23
41,152.09,17.09,0,Masters,Private sector,Male,East of England,65360.61
52,377.88,179.3,6,PhD,Private sector,Female,West Midlands,32693.45
31,141.09,159.09,2,Degree,Private sector,Female,Northern Ireland,48213.83
73,2104.56,74.19,0,A Level,Unemployed,Female,Scotland,26976.24
33,1010.66,291.79,9,GCSE,Public Sector,Male,Scotland,59015.55
30,1171.46,23.76,0,Degree,Unemployed,Male,North West,52210.71
36,141.19,258.43,10,Degree,Unemployed,Male,Scotland,72635.71
36,324.42,214.06,7,Other,Private sector,Male,South East,59146.24
27,2743.18,160.59,4,Degree,Unemployed,Female,North East,28025.96
65,838.54,116.28,3,GCSE,Private sector,Female,London,19868.74
47,4161.57,290.65,11,Degree,Public Sector,Male,North East,100921.66
45,295.27,195.12,3,None,Private sector,Female,Scotland,30451.46
49,230.57,251.03,17,Other,Private sector,Female,East Midlands,138905.44
40,249.83,75.33,0,PhD,Unemployed,Female,North West,59959.81
62,1158.16,167.46,4,Degree,Private sector,Male,Scotland,25574.06
56,940.37,72.04,0,Other,Private sector,Female,London,33589.82
48,3587.47,37.94,6,Other,Private sector,Female,Wales,77986.24
44,800.06,107.38,5,PhD,Private sector,Male,East Midlands,65625.57
55,191.25,78.03,7,PhD,Private sector,Male,Scotland,47479.52
71,199.32,118.95,3,Other,Private sector,Male,West Midlands,21022.38
60,404.64,70.28,6,None,Private sector,Female,Wales,18471.09
41,307.04,235.8,10,None,Unemployed,Male,Wales,51466.69
66,1574.37,48.15,5,Other,Private sector,Male,South West,28976.52
28,124.65,122.21,2,Masters,Private sector,Female,London,19638.24
28,376.62,261.64,9,GCSE,Private sector,Female,North West,28558.17
41,646.57,277.04,8,Degree,Public Sector,Male,South West,62571.58
44,133.92,231.33,6,Degree,Private sector,Female,East Midlands,49556.9
43,2380.27,191.67,4,A Level,Private sector,Female,South East,59366.03
72,197.37,242.55,6,Degree,Unemployed,Female,South West,21368.02
28,474.29,29.27,3,None,Private sector,Male,Northern Ireland,16500.26
34,265.03,79.8,4,Masters,Public Sector,Female,Scotland,47149.47
41,97.65,253.74,8,Degree,Private sector,Male,Northern Ireland,69059.07
61,953.54,213.38,3,A Level,Private sector,Male,South West,18760.34
68,40.43,300.22,15,A Level,Private sector,Male,South West,84370.02
26,101.95,213.22,1,GCSE,Private sector,Male,London,16089.98
26,625,288.22,6,Degree,Private sector,Female,Yorkshire and The Humber,17557.04
27,2131.42,90.01,8,Degree,Unemployed,Male,Wales,35891.3
49,2268.51,104.8,7,PhD,Private sector,Male,East Midlands,75701.81
45,265.03,259.19,9,Degree,Public Sector,Male,North East,60467.93
30,272.22,114.66,1,Masters,Private sector,Female,East of England,48991.06
26,835.2,98.36,1,Masters,Private sector,Male,Scotland,23163.53
40,300.32,145.82,0,Other,Private sector,Female,South East,58694.27
25,1282.48,16,0,Masters,Private sector,Male,London,27390.53
44,164.24,75.45,2,A Level,Unemployed,Male,North West,53220.22
60,2606.18,108.28,10,None,Private sector,Male,Northern Ireland,48339.82
44,2598.52,163.02,7,A Level,Private sector,Male,South East,80171.2
26,1058.52,231.15,9,Degree,Private sector,Female,Yorkshire and The Humber,30460.23
28,2959.23,174.75,7,None,Unemployed,Male,North East,32913.58
21,934.05,152.49,4,GCSE,Private sector,Male,London,14907.4
43,54.28,167.9,9,Degree,Private sector,Female,London,91118.6
36,2051.38,213.89,5,A Level,Private sector,Male,Northern Ireland,53688.56
53,210.32,212.26,8,Other,Private sector,Female,South West,36658.96
28,243.47,177.21,3,PhD,Unemployed,Female,South West,17602.79
57,1436.69,226.94,9,Degree,Private sector,Female,West Midlands,48504.57
54,1242.34,30.36,0,PhD,Private sector,Female,North West,37043.39
42,924.84,287.49,11,A Level,Unemployed,Male,North West,80207.43
33,255.39,236.13,7,None,Private sector,Male,Scotland,37924.91
47,1487.97,98.15,3,Other,Unemployed,Male,Scotland,69060.89
24,330.6,124.69,5,Degree,Private sector,Male,Yorkshire and The Humber,20876.56
41,2047.01,27.98,0,Degree,Private sector,Male,North West,70734.47
41,634.26,5.76,0,A Level,Private sector,Male,South East,62574.53
36,1618.85,5.55,0,Degree,Unemployed,Female,East Midlands,46474.88
27,282.48,209.59,2,Degree,Unemployed,Male,South East,18848.89
64,1887.03,110.95,0,Other,Private sector,Male,East of England,28649.79
59,265.03,28.3,0,Degree,Private sector,Male,Wales,30615.15
26,40.43,34.42,0,GCSE,Private sector,Male,North West,17583.02
24,361.68,79.59,3,PhD,Private sector,Female,East Midlands,19556.22
32,384.9,244.86,11,Degree,Private sector,Female,London,83296.79
42,332.48,256.75,10,PhD,Public Sector,Female,South East,88559.1
55,796.68,266.26,10,Degree,Unemployed,Female,Scotland,50202.5
39,3854.31,19.89,0,PhD,Private sector,Female,South West,73012.16
44,399.36,282.25,9,Masters,Unemployed,Male,East of England,79327.49
32,594.91,216.67,8,A Level,Private sector,Female,South East,54507.97
48,162.27,173.52,4,Masters,Private sector,Male,South East,66333.07
39,482.27,106.37,1,PhD,Public Sector,Female,South East,62139.82
41,40.43,159.93,8,Degree,Unemployed,Male,Northern Ireland,67471.67
36,1627.56,218.02,10,Degree,Private sector,Female,North West,68114.69
24,1135.68,11.21,2,Masters,Unemployed,Female,Scotland,22903.67
60,2481.43,19.65,3,None,Unemployed,Female,Scotland,30799.77
34,82.22,215.95,7,PhD,Unemployed,Male,Scotland,66559
51,82.18,129.15,0,GCSE,Private sector,Male,Yorkshire and The Humber,22681.86
35,1541.62,122.18,3,Degree,Unemployed,Female,South East,62207.68
26,363.46,246.71,8,Degree,Unemployed,Male,North West,27396.57
25,3494.83,87.44,2,A Level,Private sector,Female,Scotland,42061.26
24,703.85,79.34,6,PhD,Private sector,Male,North West,27018.49
64,1045.02,192.26,3,GCSE,Public Sector,Female,Yorkshire and The Humber,17763.86
43,540.44,215.93,10,Masters,Private sector,Female,East Midlands,64433.98
50,903.57,190.05,1,Masters,Private sector,Female,Northern Ireland,28695.05
31,1058.05,149.59,6,Masters,Private sector,Male,West Midlands,62133.49
25,2232.54,76.65,1,Masters,Private sector,Male,West Midlands,29555.96
64,376.37,46.65,0,A Level,Private sector,Female,Northern Ireland,18996.63
65,86.75,170.5,9,Masters,Private sector,Male,North West,35058.65
26,1103.52,133.22,1,PhD,Public Sector,Female,London,25854.34
47,375.38,142.64,2,Masters,Private sector,Male,South East,66871.61
53,613.96,13.33,0,GCSE,Public Sector,Male,London,32563.78
34,1526.74,58.26,0,A Level,Unemployed,Female,South East,46642.27
46,2125.03,74.34,0,Masters,Private sector,Male,South West,72700.7
32,4182.34,78.4,6,Masters,Unemployed,Female,London,99527.91
39,395.14,300.73,8,Other,Private sector,Female,Scotland,61112.22
44,317.24,267.79,7,Degree,Public Sector,Female,Wales,61397.49
32,381.33,296.17,10,Degree,Unemployed,Male,Scotland,77006.03
30,643.28,197.49,10,Other,Private sector,Female,Northern Ireland,62564.96
46,2415.39,187.34,6,Degree,Private sector,Male,West Midlands,75362.62
26,106.7,120.4,5,Degree,Private sector,Female,Yorkshire and The Humber,18500.33
43,148.92,162.71,10,Degree,Public Sector,Male,East Midlands,73992.86
31,254.59,201.06,6,Degree,Private sector,Male,North West,53384.03
27,1302.25,174.48,3,Other,Unemployed,Female,East of England,21027.34
47,313.01,206.16,12,A Level,Private sector,Male,Northern Ireland,88760.45
58,218.67,31.97,0,PhD,Private sector,Female,West Midlands,33354.06
45,1074.6,158.24,2,PhD,Private sector,Female,Scotland,74088.87
42,40.43,7.55,0,Degree,Private sector,Male,East Midlands,52593.08
34,109.43,134.38,4,Degree,Public Sector,Female,West Midlands,49980.17
53,57.02,290.05,13,Degree,Private sector,Male,Yorkshire and The Humber,70078.5
43,40.43,46.36,2,Degree,Private sector,Male,London,75993.21
29,255.23,129.84,1,None,Unemployed,Female,Scotland,13722.72
21,2030.39,242.78,5,Degree,Unemployed,Female,East Midlands,18513.73
35,301.5,279.89,7,Other,Private sector,Male,East of England,57681.13
44,265.03,6.96,0,GCSE,Private sector,Female,West Midlands,49691.98
33,118.07,275.93,10,Degree,Public Sector,Male,London,85278.07
43,228.13,233.09,4,Other,Private sector,Male,Scotland,62898.5
61,1721.57,75.19,0,None,Public Sector,Female,East of England,19799.38
27,1429.24,5.63,0,GCSE,Private sector,Male,South East,24922.5
53,193.96,173.52,3,Degree,Private sector,Male,West Midlands,31381.43
33,3094.63,43.72,3,None,Private sector,Male,Scotland,58570.52
56,767.41,155.67,4,Masters,Private sector,Female,Wales,31125.35
50,2829.17,67.51,0,Masters,Private sector,Male,Northern Ireland,46069.13
19,124.65,70.12,0,PhD,Public Sector,Female,South West,14359.36
44,193.29,102.76,1,None,Unemployed,Female,Scotland,38269.19
41,270.31,45.45,1,PhD,Private sector,Female,Wales,59036.19
60,118.53,146.48,5,None,Private sector,Female,East of England,14446.69
36,3180.98,275.72,11,Degree,Public Sector,Male,North West,95695.23
27,556.18,15.06,8,None,Unemployed,Female,Scotland,27538.31
30,1886.04,228.45,6,Other,Private sector,Male,Scotland,63951.66
41,4003.72,253.91,10,Degree,Private sector,Male,North West,109112.89
56,1211.75,290.61,11,PhD,Private sector,Female,Yorkshire and The Humber,54452.59
28,1513.8,93.32,8,Masters,Public Sector,Male,West Midlands,36222.14
24,1746.94,273.45,11,Masters,Private sector,Female,London,60245.49
30,377.48,256.16,10,Degree,Private sector,Female,Yorkshire and The Humber,64725.2
50,3936.68,110.65,0,Other,Private sector,Female,North West,58086.92
26,1081.66,188.53,0,Other,Private sector,Male,East of England,20090.79
34,124.65,272.66,12,None,Private sector,Female,South East,62524.65
49,361.39,109.7,1,Degree,Private sector,Male,South West,57042.39
38,1041.24,113.96,0,Other,Private sector,Male,South West,48726.02
46,233.38,176.22,6,GCSE,Unemployed,Female,Northern Ireland,39890.27
50,40.43,271.73,9,A Level,Private sector,Female,West Midlands,39573.28
40,213.78,236.17,6,PhD,Private sector,Female,East of England,72271.83
38,1136.89,33.13,2,Degree,Private sector,Female,North West,54522.34
48,909,235.06,14,None,Public Sector,Male,East of England,97817.62
37,1243.23,203.61,7,Degree,Private sector,Male,Scotland,60267.46
35,40.43,101.79,6,Degree,Unemployed,Female,London,53988.53
33,859.42,153.85,4,Degree,Private sector,Female,South East,58131.84
35,241.32,193.73,5,Degree,Private sector,Female,South East,46412.34
49,2582.31,36.28,0,Degree,Private sector,Female,London,88233.34
23,438.17,16.13,0,GCSE,Unemployed,Female,West Midlands,16854.2
28,772.41,250.74,13,Other,Unemployed,Male,North West,64800.78
27,92.52,212.22,6,PhD,Public Sector,Female,North East,20788.52
35,865.49,182.3,2,PhD,Private sector,Male,East of England,62997.49
31,367.27,225.93,6,Degree,Private sector,Female,Yorkshire and The Humber,44251.23
44,157.68,242.34,6,Degree,Private sector,Male,Northern Ireland,60824.38
53,1615.98,136.75,2,Degree,Unemployed,Male,West Midlands,36412.6
46,258.73,199.89,3,Other,Private sector,Female,East of England,54035.83
28,382.97,36.81,2,Other,Unemployed,Male,North West,21011.83
44,668.88,205.27,12,Other,Unemployed,Female,East Midlands,76352.55
28,1914,31.78,2,A Level,Private sector,Female,Wales,21796.14
56,177.67,272.87,5,GCSE,Public Sector,Female,North West,22306.84
54,155.42,231.17,5,Other,Private sector,Male,Wales,27704.97
22,2376.1,287.15,11,Other,Private sector,Male,South East,62542.89
49,4355.04,27.78,0,Degree,Private sector,Male,Northern Ireland,96745.84
51,40.43,188.38,9,PhD,Private sector,Male,North West,48651.47
